2608107 ;30743
2608206 ;15773
2608255 ;10604
2608305 ;13705
2608404 ;14541
2608453 ;16007
2608503 ;20659
2608602 ;12132
2608701 ;15615
2608750 ;22760
2608800 ;36628
2608909 ;55439
2609006 ;23925
2609105 ;13596
2609154 ;18083
2609204 ;12230
2609303 ;14308
2609402 ;56696
2609501 ;30796
2609600 ;377779
2609709 ;22878
2609808 ;13180
2609907 ;64358
2610004 ;59526
2610103 ;8189
2610202 ;25645
2610301 ;11001
2610400 ;20224
2610509 ;28628
2610608 ;51357
2610707 ;300466
2610806 ;20944
2610905 ;62931
2611002 ;32492
2611101 ;293962
2611200 ;11242
2611309 ;24046
2611408 ;13439
2611507 ;24186
2611533 ;6739
2611606 ;1537704
2611705 ;19162
2611804 ;44439
2611903 ;22151
2612000 ;11240
2612109 ;9312
2612208 ;56629
2612307 ;15309
2612406 ;21955
2612455 ;13594
2612471 ;11768
2612505 ;87582
2612554 ;13371
2612604 ;39435
2612703 ;13021
2612802 ;10991
2612901 ;13941
2613008 ;53242
2613107 ;35274
2613206 ;21312
2613305 ;20488
2613404 ;18180
2613503 ;32617
2613602 ;31829
2613701 ;102895
2613800 ;17000
2613909 ;79232
2614006 ;18331
2614105 ;33787
2614204 ;40296
2614303 ;11132
2614402 ;5744
2614501 ;58515
2614600 ;26427
2614709 ;12725
2614808 ;22068
2614857 ;20715
2615003 ;24903
2615102 ;6737
2615201 ;9278
2615300 ;53825
2615409 ;35554
2615508 ;13055
2615607 ;26116
2615706 ;15006
2615805 ;24425
2615904 ;7925
2616001 ;16052
2616100 ;9142
2616183 ;7873
2616209 ;18222
2616308 ;30732
2616407 ;129974
2616506 ;14093
2700102 ;19377
2700201 ;17424
2700300 ;214006
2700409 ;44322
2700508 ;14230
2700607 ;7574
2700706 ;17076
2700805 ;4551
2700904 ;7030
2701001 ;25776
2701100 ;10583
2701209 ;10195
2701308 ;20409
2701357 ;6598
2701407 ;50816
2701506 ;9032
2701605 ;17250
2701704 ;17077
2701803 ;8290
2701902 ;7146
2702009 ;10926
2702108 ;20019
2702207 ;5526
2702306 ;52130
2702355 ;22641
2702405 ;48096
2702504 ;10880
2702553 ;17251
2702603 ;21321
2702702 ;4345
2702801 ;12325
2702900 ;36600
2703007 ;15149
2703106 ;25188
2703205 ;23292
2703304 ;17898
2703403 ;5413
2703502 ;6997
2703601 ;7754
2703700 ;5558
2703759 ;12029
2703809 ;22575
2703908 ;4202
2704005 ;23836
2704104 ;18250
2704203 ;26992
2704302 ;932748
2704401 ;18897
2704500 ;28749
2704609 ;10284
2704708 ;45977
2704807 ;13619
2704906 ;3652
2705002 ;24698
2705101 ;23785
2705200 ;15682
2705309 ;5275
2705408 ;6935
2705507 ;26710
2705606 ;12060
2705705 ;20364
2705804 ;8491
2705903 ;4957
2706000 ;11047
2706109 ;10912
2706208 ;5112
2706307 ;70368
2706406 ;23811
2706422 ;10264
2706448 ;11347
2706505 ;14763
2706604 ;7426
2706703 ;60378
2706802 ;17203
2706901 ;33305
2707008 ;2866
2707107 ;23045
2707206 ;13872
2707305 ;25708
2707404 ;8429
2707503 ;19334
2707602 ;11480
2707701 ;68481
2707800 ;6656
2707909 ;6891
2708006 ;44932
2708105 ;10961
2708204 ;6718
2708303 ;22686
2708402 ;30088
2708501 ;32412
2708600 ;54577
2708709 ;7163
2708808 ;32010
2708907 ;14603
2708956 ;13047
2709004 ;6122
2709103 ;19020
2709152 ;41152
2709202 ;25702
2709301 ;62358
2709400 ;25407
2800100 ;2275
2800209 ;20056
2800308 ;571149
2800407 ;10878
2800506 ;16857
2800605 ;24976
2800670 ;25533
2800704 ;7742
2801009 ;16749
2801108 ;3956
2801207 ;24686
2801306 ;30761
2801405 ;20007
2801504 ;13503
2801603 ;5633
2801702 ;16519
2801900 ;3813
2802007 ;4326
2802106 ;64409
2802205 ;5324
2802304 ;13874
2802403 ;11405
2802502 ;2929
2802601 ;5645
2802700 ;8348
2802809 ;15831
2802908 ;86967
2803005 ;38910
2803104 ;4972
2803203 ;30419
2803302 ;16864
2803401 ;12938
2803500 ;94861
2803609 ;26902
2803708 ;6401
2803807 ;3456
2803906 ;12042
2804003 ;16343
2804102 ;11001
2804201 ;13627
2804300 ;7344
2804409 ;18506
2804458 ;8508
2804508 ;32497
2804607 ;24580
2804706 ;6238
2804805 ;160827
2804904 ;13137
2805000 ;2974
2805109 ;8833
2805208 ;5973
2805307 ;8369
2805406 ;30880
2805505 ;21983
2805604 ;27146
2805703 ;28451
2805802 ;19386
2805901 ;9355
2806008 ;17173
2806107 ;9221
2806206 ;19365
2806305 ;12969
2806404 ;7038
2806503 ;3749
2806602 ;11410
2806701 ;78864
2806800 ;10271
2806909 ;3393
2807006 ;3698
2807105 ;38702
2807204 ;8004
2807303 ;2957
2807402 ;48040
2807501 ;12855
2807600 ;22434
2900108 ;8316
2900207 ;17064
2900306 ;14653
2900355 ;15702
2900405 ;15731
2900504 ;10859
2900603 ;4602
2900702 ;141949
2900801 ;21271
2900900 ;6357
2901007 ;34351
2901106 ;25190
2901155 ;15961
2901205 ;25516
2901304 ;13960
2901353 ;14414
2901403 ;14073
2901502 ;10242
2901601 ;17072
2901700 ;11554
2901809 ;11015
2901908 ;17731
2901957 ;7459
2902005 ;13743
2902054 ;11561
2902104 ;51651
2902203 ;10036
2902252 ;10392
2902302 ;8599
2902401 ;13595
2902500 ;13850
2902609 ;20060
2902658 ;11814
2902708 ;49325
2902807 ;21187
2902906 ;34788
2903003 ;13987
2903102 ;6313
2903201 ;137427
2903235 ;13612
2903276 ;14191
2903300 ;6453
2903409 ;21798
2903508 ;16021
2903607 ;14836
2903706 ;15411
2903805 ;17991
2903904 ;63480
2903953 ;10113
2904001 ;13695
2904050 ;14834
2904100 ;22037
2904209 ;11154
2904308 ;14282
2904407 ;11077
2904506 ;10717
2904605 ;64602
2904704 ;18605
2904753 ;19600
2904803 ;11420
2904852 ;17327
2904902 ;32026
2905008 ;22236
2905107 ;10368
2905156 ;13639
2905206 ;47515
2905305 ;17209
2905404 ;15374
2905503 ;12491
2905602 ;31472
2905701 ;242970
2905800 ;35180
2905909 ;28090
2906006 ;66616
2906105 ;9410
2906204 ;24067
2906303 ;32336
2906402 ;8895
2906501 ;83158
2906600 ;13210
2906709 ;27918
2906808 ;32908
2906824 ;15732
2906857 ;11527
2906873 ;26577
2906899 ;10222
2906907 ;21414
2907004 ;8899
2907103 ;28380
2907202 ;64940
2907301 ;25408
2907400 ;2612
2907509 ;51077
2907558 ;8843
2907608 ;17013
2907707 ;10734
2907806 ;32300
2907905 ;15755
2908002 ;20964
2908101 ;18153
2908200 ;20391
2908309 ;17889
2908408 ;62040
2908507 ;30123
2908606 ;23620
2908705 ;16898
2908804 ;4663
2908903 ;22401
2909000 ;8168
2909109 ;14307
2909208 ;17066
2909307 ;31249
2909406 ;13636
2909505 ;5041
2909604 ;20046
2909703 ;13280
2909802 ;58606
2909901 ;32168
2910008 ;12836
2910057 ;66440
2910107 ;11355
2910206 ;3874
2910305 ;7947
2910404 ;23766
2910503 ;39872
2910602 ;32802
2910701 ;56289
2910727 ;100196
2910750 ;17652
2910776 ;6184
2910800 ;556642
2910859 ;16740
2910909 ;5384
2911006 ;10660
2911105 ;22528
2911204 ;30336
2911253 ;4561
2911303 ;10622
2911402 ;15076
2911501 ;8357
2911600 ;19818
2911659 ;10412
2911709 ;78833
2911808 ;22165
2911857 ;13192
2911907 ;25736
2912004 ;10062
2912103 ;24272
2912202 ;17282
2912301 ;15785
2912400 ;17008
2912509 ;14171
2912608 ;4866
2912707 ;22598
2912806 ;7956
2912905 ;18943
2913002 ;15508
2913101 ;17840
2913200 ;25424
2913309 ;5255
2913408 ;15205
2913457 ;13343
2913507 ;25705
2913606 ;184236
2913705 ;36306
2913804 ;15331
2913903 ;44390
2914000 ;59343
2914109 ;9285
2914208 ;7002
2914307 ;11990
2914406 ;22601
2914505 ;27466
2914604 ;66181
2914653 ;28390
2914703 ;61631
2914802 ;204667
2914901 ;24318
2915007 ;14924
2915106 ;13051
2915205 ;15193
2915304 ;7110
2915353 ;13209
2915403 ;7309
2915502 ;21081
2915601 ;63069
2915700 ;7903
2915809 ;23089
2915908 ;7598
2916005 ;20216
2916104 ;20725
2916203 ;10995
2916302 ;10495
2916401 ;68273
2916500 ;32261
2916609 ;10207
2916708 ;7678
2916807 ;18539
2916856 ;14522
2916906 ;12693
2917003 ;36113
2917102 ;19914
2917201 ;18127
2917300 ;26591
2917334 ;10900
2917359 ;8973
2917409 ;13651
2917508 ;79247
2917607 ;51011
2917706 ;30343
2917805 ;16467
2917904 ;10331
2918001 ;151895
2918100 ;37680
2918209 ;14118
2918308 ;14115
2918357 ;22549
2918407 ;197965
2918456 ;10290
2918506 ;15052
2918555 ;6474
2918605 ;8031
2918704 ;3901
2918753 ;13934
2918803 ;22201
2918902 ;3733
2919009 ;3936
2919058 ;8305
2919108 ;9560
2919157 ;25646
2919207 ;163449
2919306 ;10368
2919405 ;12311
2919504 ;42693
2919553 ;60105
2919603 ;11229
2919702 ;17093
2919801 ;47051
2919900 ;8073
2919926 ;17376
2919959 ;7038
2920007 ;8782
2920106 ;19326
2920205 ;16014
2920304 ;8468
2920403 ;14387
2920452 ;12592
2920502 ;24613
2920601 ;42815
2920700 ;19101
2920809 ;10500
2920908 ;14640
2921005 ;40183
2921054 ;11145
2921104 ;21560
2921203 ;26475
2921302 ;10306
2921401 ;16279
2921450 ;10507
2921500 ;52338
2921609 ;8280
2921708 ;35164
2921807 ;12477
2921906 ;10545
2922003 ;36026
2922052 ;12249
2922102 ;24395
2922201 ;7317
2922250 ;10272
2922300 ;28899
2922409 ;21449
2922508 ;27274
2922607 ;12530
2922656 ;12371
2922706 ;16713
2922730 ;7602
2922755 ;6648
2922805 ;7435
2922854 ;8034
2922904 ;24136
2923001 ;38556
2923035 ;10673
2923050 ;15051
2923100 ;24943
2923209 ;21831
2923308 ;8298
2923357 ;16425
2923407 ;20775
2923506 ;8410
2923605 ;21001
2923704 ;29504
2923803 ;27778
2923902 ;10852
2924009 ;108396
2924058 ;13752
2924108 ;6876
2924207 ;16995
2924306 ;17982
2924405 ;32860
2924504 ;15628
2924603 ;20121
2924652 ;10342
2924678 ;9799
2924702 ;12783
2924801 ;22399
2924900 ;8822
2925006 ;24481
2925105 ;44701
2925204 ;33066
2925253 ;15742
2925303 ;126929
2925402 ;9810
2925501 ;27627
2925600 ;13750
2925709 ;13652
2925758 ;23846
2925808 ;24602
2925907 ;27228
2925931 ;9554
2925956 ;22874
2926004 ;38957
2926103 ;12055
2926202 ;21937
2926301 ;33172
2926400 ;30646
2926509 ;14276
2926608 ;47518
2926657 ;8602
2926707 ;13007
2926806 ;14815
2926905 ;11918
2927002 ;37164
2927101 ;7775
2927200 ;29887
2927309 ;13456
2927408 ;2675656
2927507 ;19064
2927606 ;15060
2927705 ;26264
2927804 ;6673
2927903 ;10363
2928000 ;33838
2928059 ;13344
2928109 ;40309
2928208 ;24750
2928307 ;8776
2928406 ;26250
2928505 ;9648
2928604 ;57800
2928703 ;90985
2928802 ;47880
2928901 ;27659
2928950 ;9226
2929008 ;14098
2929057 ;13048
2929107 ;20305
2929206 ;33183
2929255 ;18427
2929305 ;33283
2929354 ;5715
2929370 ;10180
2929404 ;10414
2929503 ;42153
2929602 ;16585
2929701 ;18964
2929750 ;11201
2929800 ;11845
2929909 ;41798
2930006 ;10371
2930105 ;74419
2930154 ;31638
2930204 ;37425
2930303 ;18112
2930402 ;15401
2930501 ;76762
2930600 ;12344
2930709 ;118047
2930758 ;12050
2930766 ;12592
2930774 ;22000
2930808 ;15899
2930907 ;11431
2931004 ;20013
2931053 ;16128
2931103 ;8008
2931202 ;18748
2931301 ;16516
2931350 ;138341
2931400 ;7895
2931509 ;21482
2931608 ;14836
2931707 ;12803
2931806 ;17029
2931905 ;52418
2932002 ;24294
2932101 ;19750
2932200 ;20691
2932309 ;25004
2932408 ;13625
2932457 ;17000
2932507 ;24110
2932606 ;16466
2932705 ;19837
2932804 ;18173
2932903 ;88673
2933000 ;24560
2933059 ;13786
2933109 ;8661
2933158 ;13073
2933174 ;9109
2933208 ;37567
2933257 ;6800
2933307 ;306866
2933406 ;8983
2933455 ;12485
2933505 ;22189
2933604 ;45536
3100104 ;6704
3100203 ;22690
3100302 ;13311
3100401 ;3920
3100500 ;10276
3100609 ;15195
3100708 ;2025
3100807 ;4054
3100906 ;18479
3101003 ;12722
3101102 ;24959
3101201 ;6162
3101300 ;2709
3101409 ;2913
3101508 ;34349
3101607 ;73774
3101631 ;6075
3101706 ;38775
3101805 ;7172
3101904 ;18488
3102001 ;13717
3102050 ;5297
3102100 ;12159
3102209 ;4444
3102308 ;15261
3102407 ;3546
3102506 ;5053
3102605 ;37270
3102704 ;8959
3102803 ;12173
3102852 ;8003
3102902 ;11114
3103009 ;9565
3103108 ;1671
3103207 ;2243
3103306 ;2058
3103405 ;36013
3103504 ;109801
3103603 ;2823
3103702 ;8152
3103751 ;6144
3103801 ;2775
3103900 ;7883
3104007 ;93672
3104106 ;9509
3104205 ;36597
3104304 ;13731
3104403 ;2901
3104452 ;4770
3104502 ;17674
3104601 ;13049
3104700 ;14455
3104809 ;4960
3104908 ;18307
3105004 ;7913
3105103 ;22734
3105202 ;4987
3105301 ;5338
3105400 ;28442
3105509 ;5720
3105608 ;126284
3105707 ;6143
3105905 ;19599
3106002 ;10004
3106101 ;3403
3106200 ;2375151
3106309 ;23397
3106408 ;7536
3106507 ;12300
3106606 ;4498
3106655 ;4370
3106705 ;378089
3106804 ;3793
3106903 ;13653
3107000 ;2630
3107109 ;38516
3107208 ;5007
3107307 ;46654
3107406 ;45624
3107505 ;6501
3107604 ;3887
3107703 ;5491
3107802 ;15364
3107901 ;10457
3108008 ;17243
3108107 ;6818
3108206 ;5865
3108255 ;9673
3108305 ;17118
3108404 ;14920
3108503 ;6497
3108552 ;14226
3108602 ;31213
3108701 ;4637
3108800 ;5030
3108909 ;14661
3109006 ;33973
3109105 ;10892
3109204 ;10292
3109253 ;3992
3109303 ;22737
3109402 ;26922
3109451 ;6453
3109501 ;13823
3109600 ;3654
3109709 ;11034
3109808 ;2505
3109907 ;10218
3110004 ;40750
3110103 ;4968
3110202 ;4047
3110301 ;13633
3110400 ;3154
3110509 ;21080
3110608 ;26488
3110707 ;12602
3110806 ;3564
3110905 ;15433
3111002 ;20686
3111101 ;19324
3111150 ;3684
3111200 ;51544
3111309 ;11476
3111408 ;6870
3111507 ;14206
3111606 ;27600
3111705 ;4628
3111804 ;11365
3111903 ;5589
3112000 ;14595
3112059 ;4195
3112109 ;5209
3112208 ;4755
3112307 ;34803
3112406 ;7089
3112505 ;8881
3112604 ;15290
3112653 ;4925
3112703 ;14206
3112802 ;8183
3112901 ;9030
3113008 ;22343
3113107 ;3288
3113206 ;23346
3113305 ;32296
3113404 ;85239
3113503 ;9148
3113602 ;6298
3113701 ;20069
3113800 ;2446
3113909 ;11836
3114006 ;10927
3114105 ;13750
3114204 ;20012
3114303 ;29735
3114402 ;20426
3114501 ;17048
3114550 ;9471
3114600 ;3948
3114709 ;3341
3114808 ;4556
3114907 ;2244
3115003 ;2857
3115102 ;17412
3115201 ;3954
3115300 ;69757
3115359 ;4846
3115409 ;3462
3115458 ;6708
3115474 ;5102
3115508 ;21705
3115607 ;1210
3115706 ;6772
3115805 ;10266
3115904 ;2792
3116001 ;5645
3116100 ;15189
3116159 ;10805
3116209 ;2785
3116308 ;6547
3116407 ;4542
3116506 ;7775
3116605 ;25771
3116704 ;7054
3116803 ;9024
3116902 ;2972
3117009 ;8298
3117108 ;9820
3117207 ;2749
3117306 ;23043
3117405 ;4456
3117504 ;17908
3117603 ;5158
3117702 ;12949
3117801 ;10388
3117836 ;7101
3117876 ;5936
3117900 ;10468
3118007 ;48519
3118106 ;4943
3118205 ;6526
3118304 ;116512
3118403 ;22242
3118502 ;1727
3118601 ;603442
3118700 ;9289
3118809 ;26033
3118908 ;8667
3119005 ;3435
3119104 ;23914
3119203 ;10270
3119302 ;27547
3119401 ;103694
3119500 ;9117
3119609 ;2983
3119708 ;3301
3119807 ;3391
3119906 ;3730
3119955 ;5790
3120003 ;3127
3120102 ;4204
3120151 ;6047
3120201 ;11286
3120300 ;5760
3120409 ;5007
3120508 ;10210
3120607 ;4757
3120706 ;3934
3120805 ;14591
3120839 ;4680
3120870 ;6913
3120904 ;74219
3121001 ;5211
3121100 ;7971
3121209 ;6830
3121258 ;8089
3121308 ;4768
3121407 ;7002
3121506 ;3015
3121605 ;45880
3121704 ;3848
3121803 ;8739
3121902 ;3293
3122009 ;19133
3122108 ;4937
3122207 ;7024
3122306 ;213016
3122355 ;5884
3122405 ;5763
3122454 ;8974
3122470 ;3814
3122504 ;5209
3122603 ;4535
3122702 ;5196
3122801 ;2994
3122900 ;6001
3123007 ;9299
3123106 ;5223
3123205 ;13778
3123304 ;4462
3123403 ;1440
3123502 ;1841
3123528 ;7423
3123601 ;25220
3123700 ;10280
3123809 ;7122
3123858 ;5175
3123908 ;14242
3124005 ;17946
3124104 ;60271
3124203 ;22856
3124302 ;31113
3124401 ;4429
3124500 ;10845
3124609 ;2470
3124708 ;3516
3124807 ;7446
3124906 ;10540
3125002 ;3753
3125101 ;28599
3125200 ;2350
3125309 ;3376
3125408 ;5142
3125507 ;3056
3125606 ;6877
3125705 ;14121
3125804 ;3030
3125903 ;10837
3125952 ;10349
3126000 ;6600
3126109 ;65128
3126208 ;8177
3126307 ;4098
3126406 ;2705
3126505 ;10248
3126604 ;4863
3126703 ;24912
3126752 ;5800
3126802 ;5879
3126901 ;8920
3126950 ;3329
3127008 ;14041
3127057 ;4687
3127073 ;5940
3127107 ;53468
3127206 ;3855
3127305 ;6951
3127339 ;5139
3127354 ;2962
3127370 ;3053
3127388 ;3659
3127404 ;4220
3127503 ;5921
3127602 ;11681
3127701 ;263689
3127800 ;15024
3127909 ;1373
3128006 ;31262
3128105 ;13872
3128204 ;10223
3128253 ;4718
3128303 ;18714
3128402 ;8678
3128501 ;3929
3128600 ;6565
3128709 ;49430
3128808 ;7206
3128907 ;7265
3129004 ;8707
3129103 ;6137
3129202 ;6121
3129301 ;10315
3129400 ;5036
3129509 ;23218
3129608 ;7839
3129657 ;6155
3129707 ;12176
3129806 ;158954
3129905 ;3382
3130002 ;2866
3130051 ;10746
3130101 ;34851
3130200 ;9264
3130309 ;8029
3130408 ;5859
3130507 ;11488
3130556 ;6424
3130606 ;6908
3130655 ;7330
3130705 ;6190
3130804 ;2629
3130903 ;24294
3131000 ;5760
3131109 ;6724
3131158 ;16708
3131208 ;18170
3131307 ;239468
3131406 ;4107
3131505 ;9521
3131604 ;6467
3131703 ;109783
3131802 ;10692
3131901 ;45449
3132008 ;4988
3132107 ;17720
3132206 ;12372
3132305 ;11798
3132404 ;90658
3132503 ;32175
3132602 ;4079
3132701 ;22809
3132800 ;2283
3132909 ;10349
3133006 ;14003
3133105 ;14175
3133204 ;11856
3133303 ;21001
3133402 ;13656
3133501 ;21377
3133600 ;8664
3133709 ;9928
3133758 ;14945
3133808 ;85463
3133907 ;5799
3134004 ;14407
3134103 ;5830
3134202 ;97171
3134301 ;6139
3134400 ;34456
3134509 ;3913
3134608 ;17134
3134707 ;12134
3134806 ;7502
3134905 ;22772
3135001 ;2990
3135050 ;33587
3135076 ;5067
3135100 ;66803
3135209 ;65463
3135308 ;3939
3135357 ;8298
3135407 ;5395
3135456 ;7116
3135506 ;12848
3135605 ;8005
3135704 ;5156
3135803 ;24131
3135902 ;4768
3136009 ;14941
3136108 ;5425
3136207 ;73610
3136306 ;45260
3136405 ;4305
3136504 ;10324
3136520 ;4553
3136553 ;4376
3136579 ;4566
3136603 ;5555
3136652 ;22202
3136702 ;516247
3136801 ;4113
3136900 ;9238
3136959 ;5708
3137007 ;16994
3137106 ;7600
3137205 ;45984
3137304 ;4225
3137403 ;12256
3137502 ;17161
3137536 ;8631
3137601 ;52520
3137700 ;19609
3137809 ;19554
3137908 ;3452
3138005 ;6465
3138104 ;6484
3138203 ;92200
3138302 ;3205
3138351 ;4804
3138401 ;51130
3138500 ;5346
3138609 ;16149
3138625 ;6890
3138658 ;8397
3138674 ;6234
3138682 ;6400
3138708 ;5422
3138807 ;17486
3138906 ;6976
3139003 ;38688
3139102 ;4904
3139201 ;18776
3139250 ;6321
3139300 ;19813
3139409 ;79574
3139508 ;21382
3139607 ;27111
3139706 ;7163
3139805 ;11749
3139904 ;14216
3140001 ;54219
3140100 ;4219
3140159 ;13192
3140209 ;2788
3140308 ;4012
3140407 ;2968
3140506 ;12611
3140530 ;7173
3140555 ;7874
3140605 ;4595
3140704 ;27856
3140803 ;13435
3140852 ;9979
3140902 ;17639
3141009 ;12684
3141108 ;33955
3141207 ;3761
3141306 ;3444
3141405 ;21026
3141504 ;6331
3141603 ;10368
3141702 ;6069
3141801 ;30794
3141900 ;3840
3142007 ;13042
3142106 ;10251
3142205 ;13808
3142254 ;4549
3142304 ;4689
3142403 ;7028
3142502 ;2360
3142601 ;8161
3142700 ;15862
3142809 ;19619
3142908 ;21994
3143005 ;13061
3143104 ;45772
3143153 ;4656
3143203 ;21234
3143302 ;361915
3143401 ;21203
3143450 ;7464
3143500 ;8255
3143609 ;2660
3143708 ;3399
3143807 ;6257
3143906 ;100765
3144003 ;26661
3144102 ;20430
3144201 ;3154
3144300 ;40834
3144359 ;6341
3144375 ;3280
3144409 ;4658
3144508 ;7954
3144607 ;25733
3144656 ;9815
3144672 ;3732
3144706 ;17528
3144805 ;80998
3144904 ;3790
3145000 ;12812
3145059 ;7398
3145109 ;15374
3145208 ;73699
3145307 ;30725
3145356 ;10339
3145372 ;4963
3145406 ;1976
3145455 ;5267
3145505 ;2533
3145604 ;39466
3145703 ;2123
3145802 ;3055
3145851 ;4493
3145877 ;7284
3145901 ;35268
3146008 ;31568
3146107 ;70281
3146206 ;6016
3146255 ;5834
3146305 ;18849
3146404 ;4631
3146503 ;8014
3146552 ;5934
3146602 ;1558
3146701 ;6545
3146750 ;6931
3146909 ;14175
3147006 ;84718
3147105 ;84215
3147204 ;20245
3147303 ;19379
3147402 ;22563
3147501 ;1766
3147600 ;15582
3147709 ;8197
3147808 ;2079
3147907 ;106290
3147956 ;5579
3148004 ;138710
3148103 ;82471
3148202 ;5287
3148301 ;9271
3148400 ;4918
3148509 ;8589
3148608 ;17260
3148707 ;23839
3148756 ;6673
3148806 ;3365
3148905 ;3875
3149002 ;2191
3149101 ;11467
3149150 ;10315
3149200 ;3490
3149309 ;58740
3149408 ;1785
3149507 ;3165
3149606 ;4076
3149705 ;8912
3149804 ;14404
3149903 ;20087
3149952 ;7036
3150000 ;4128
3150109 ;2841
3150158 ;7110
3150208 ;4062
3150307 ;4709
3150406 ;4640
3150505 ;8236
3150539 ;4420
3150570 ;7211
3150604 ;6406
3150703 ;4656
3150802 ;17232
3150901 ;5217
3151008 ;8016
3151107 ;10364
3151206 ;53368
3151305 ;10862
3151404 ;25311
3151503 ;31883
3151602 ;10384
3151701 ;15959
3151800 ;152435
3151909 ;8986
3152006 ;29105
3152105 ;57390
3152131 ;3966
3152170 ;11345
3152204 ;37627
3152303 ;10417
3152402 ;15667
3152501 ;130615
3152600 ;6213
3152709 ;8391
3152808 ;25802
3152907 ;8807
3153004 ;3265
3153103 ;5537
3153202 ;3908
3153301 ;2959
3153400 ;18577
3153509 ;8318
3153608 ;9573
3153707 ;3303
3153806 ;1861
3153905 ;15342
3154002 ;23818
3154101 ;10299
3154150 ;6569
3154200 ;10913
3154309 ;17089
3154408 ;4711
3154457 ;8007
3154507 ;9360
3154606 ;296317
3154705 ;3826
3154804 ;9090
3154903 ;14201
3155009 ;2465
3155108 ;5217
3155207 ;6070
3155306 ;5276
3155405 ;8712
3155504 ;11885
3155603 ;29099
3155702 ;14149
3155801 ;17110
3155900 ;5292
3156007 ;13645
3156106 ;4925
3156205 ;2116
3156304 ;6867
3156403 ;3596
3156452 ;4247
3156502 ;7772
3156601 ;9919
3156700 ;126269
3156809 ;15704
3156908 ;23896
3157005 ;39178
3157104 ;6859
3157203 ;27876
3157252 ;7682
3157278 ;2788
3157302 ;4570
3157336 ;7865
3157377 ;4397
3157401 ;4992
3157500 ;4600
3157609 ;3968
3157658 ;6055
3157708 ;11337
3157807 ;202942
3157906 ;15011
3158003 ;10552
3158102 ;5284
3158201 ;14395
3158300 ;7231
3158409 ;3622
3158508 ;8009
3158607 ;3860
3158706 ;2234
3158805 ;4607
3158904 ;8582
3158953 ;27265
3159001 ;4023
3159100 ;3822
3159209 ;9027
3159308 ;4993
3159357 ;6547
3159407 ;3583
3159506 ;5697
3159605 ;37754
3159704 ;3224
3159803 ;18138
3159902 ;17345
3160009 ;3538
3160108 ;4085
3160207 ;4135
3160306 ;11775
3160405 ;25975
3160454 ;6955
3160504 ;1777
3160603 ;3238
3160702 ;46284
3160801 ;4577
3160900 ;3513
3160959 ;5408
3161007 ;17357
3161056 ;3382
3161106 ;53828
3161205 ;6483
3161304 ;5776
3161403 ;5178
3161502 ;10263
3161601 ;4389
3161650 ;3486
3161700 ;6264
3161809 ;10398
3161908 ;9777
3162005 ;23906
3162104 ;31819
3162203 ;6887
3162252 ;4656
3162302 ;2731
3162401 ;25358
3162450 ;11715
3162500 ;84469
3162559 ;10245
3162575 ;5188
3162609 ;7874
3162658 ;4060
3162708 ;22319
3162807 ;15553
3162906 ;25057
3162922 ;25537
3162948 ;6778
3162955 ;19799
3163003 ;4075
3163102 ;4198
3163201 ;3996
3163300 ;3834
3163409 ;5636
3163508 ;6553
3163607 ;2592
3163706 ;41657
3163805 ;6760
3163904 ;5040
3164001 ;8356
3164100 ;5570
3164209 ;10276
3164308 ;6686
3164407 ;4948
3164431 ;2798
3164472 ;5739
3164506 ;10647
3164605 ;5805
3164704 ;64980
3164803 ;1613
3164902 ;2110
3165008 ;10561
3165107 ;7093
3165206 ;6655
3165305 ;7008
3165404 ;6241
3165503 ;5594
3165537 ;25814
3165552 ;10885
3165560 ;2847
3165578 ;5219
3165602 ;1988
3165701 ;7230
3165800 ;1868
3165909 ;4574
3166006 ;5683
3166105 ;3497
3166204 ;10196
3166303 ;7128
3166402 ;1789
3166501 ;4220
3166600 ;815
3166709 ;8412
3166808 ;10549
3166907 ;7542
3166956 ;4425
3167004 ;1995
3167103 ;20835
3167202 ;214152
3167301 ;2192
3167400 ;6027
3167509 ;2537
3167608 ;18298
3167707 ;5830
3167806 ;5676
3167905 ;4079
3168002 ;30917
3168051 ;3137
3168101 ;4112
3168200 ;1873
3168309 ;3794
3168408 ;14293
3168507 ;11355
3168606 ;134745
3168705 ;81243
3168804 ;6961
3168903 ;6906
3169000 ;15823
3169059 ;3950
3169109 ;5764
3169208 ;9537
3169307 ;72765
3169356 ;28318
3169406 ;53860
3169505 ;6293
3169604 ;24188
3169703 ;18055
3169802 ;4658
3169901 ;101519
3170008 ;11681
3170057 ;12040
3170107 ;295988
3170206 ;604013
3170305 ;2705
3170404 ;77565
3170438 ;4418
3170479 ;3235
3170503 ;10291
3170529 ;13604
3170578 ;6461
3170602 ;2163
3170651 ;4733
3170701 ;123081
3170750 ;6054
3170800 ;35809
3170909 ;19116
3171006 ;19723
3171030 ;8346
3171071 ;5549
3171105 ;3483
3171154 ;4689
3171204 ;104527
3171303 ;72220
3171402 ;3731
3171501 ;3370
3171600 ;13619
3171709 ;8623
3171808 ;10572
3171907 ;5658
3172004 ;37942
3172103 ;5070
3172202 ;2553
3200102 ;31091
3200136 ;9519
3200169 ;11771
3200201 ;30768
3200300 ;13955
3200359 ;7317
3200409 ;23902
3200508 ;7512
3200607 ;81832
3200706 ;9850
3200805 ;29081
3200904 ;40649
3201001 ;14199
3201100 ;9476
